 L'errore superiore sul tempo di cooling della region           1 è:
  0.59215780787255812      Gyr
 L'errore superiore sul tempo di cooling della region           2 è:
   2.4810676549783155      Gyr
 L'errore superiore sul tempo di cooling della region           3 è:
   8.6959559106040025      Gyr
 L'errore superiore sul tempo di cooling della region           4 è:
   22.583475531167615      Gyr
 L'errore superiore sul tempo di cooling della region           5 è:
   74.282963695961854      Gyr
 L'errore superiore sul tempo di cooling della region           6 è:
   32.424322787652329      Gyr
 L'errore inferiore sul tempo di cooling della region           1 è:
  0.57985851540410183      Gyr
 L'errore inferiore sul tempo di cooling della region           2 è:
   2.0303520860248727      Gyr
 L'errore inferiore sul tempo di cooling della region           3 è:
   6.4161759834126588      Gyr
 L'errore inferiore sul tempo di cooling della region           4 è:
   16.117707785744912      Gyr
 L'errore inferiore sul tempo di cooling della region           5 è:
   42.199163731575425      Gyr
 L'errore inferiore sul tempo di cooling della region           6 è:
   23.652194720874828      Gyr
